{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,5,6,5,6,3,3,3,3,5,0,2,2,1,1,0,2,1,2,4,4,3,6,2,3,2,4,2,4,4,6,3,3,6,4,9,8,9,7,5,7,6,6,3,7,2,5,6,5,6,3,8,7,7,12,9,6,9,7,6,5,3,7,3,5,5,10,6,7,0,7,1,8,1,4,3,8,3,5,4,6,5,7,4,6,2,4,7,1,7,3,7,5,4,1,2,7,3,5,4,6,3,5,2,2,7,2,2,5,2,5,4,4,4,5,1,3,6,4,4,4,1,1,1,4,5,5,1,6,4,5,3,3,8,4,3,3,7,5,3,6,2,1,4,4,5,4,6,5,6,6,7,8,5,3,12,6,5,14,6,11,15,12,16,8,18,13,10,12,13,10,7,12,4,4,10,3,2,3,2,2,5,4,3,5,3,9,9,5,7,6,6,12,2,4,11,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,5,13,9,8,16,11,13,10,8,7,2,2,4,7,3,9,7,2,5,3,3,5,5,3,7,3,9,6,8,6,5,4,6,1,3,4,3,6,3,2,6,3,1,4,9,2,4,4,7,11,9,6,4,4,2,1,6,4,5,3,4,2,6,3,5,6,5,12,5,8,4,5,11,5,10,3,5,9,7,3,7,12,6,8,8,5,7,9,5,5,8,7,5,2,5,3,3,6,2,4,6,7,4,8,7,2,4,5,9,3,3,4,5,2,3,4,4,6,6,6,7,3,4,4,4,1,5,6,3,5,2,4,3,4,3,7,4,4,4,5,6,7,3,7,1,6,4,10,9,4,10,4,6,11,8,5,8,7,6,7,10,11,13,13,10,10,12,17,17,17,7,5,0,0,0,1,0,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{144,37,27,11,5,5,9,2,3,5,3,4,4,2,2,3,0,4,3,3,3,9,2,3,3,2,1,2,2,3,0,2,2,4,5,2,8,2,1,1,1,2,1,1,3,2,2,2,1,2,4,1,1,4,2,1,1,0,2,1,4,1,1,1,2,1,3,0,4,1,1,2,3,11,10,8,3,4,4,6,2,4,9,10,7,14,8,6,10,7,8,3,9,10,3,3,5,7,3,3,2,5,8,5,1,3,3,4,3,5,0,3,1,3,4,8,4,7,4,7,5,5,5,6,5,7,3,2,10,1,6,5,3,5,6,4,6,5,5,6,2,9,3,7,0,5,3,6,3,9,5,5,4,2,8,2,4,6,4,7,4,4,5,4,4,5,6,6,3,6,5,3,4,7,2,3,4,1,5,4,3,3,5,1,5,3,3,4,4,2,7,3,2,3,1,3,4,3,0,3,2,2,2,3,6,1,4,3,1,2,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,2,4,11,12,4,12,9,10,19,10,16,14,15,15,12,14,7,13,5,9,9,14,7,11,10,7,8,6,6,6,3,5,6,8,7,4,9,4,9,5,7,4,9,3,6,3,5,8,8,5,9,5,7,2,5,6,7,5,8,5,7,7,10,5,3,11,8,8,4,10,9,3,6,7,7,7,7,4,5,5,7,5,9,5,4,6,7,5,4,7,8,9,9,7,11,2,5,5,7,4,9,8,5,5,7,6,7,6,5,1,2,11,6,4,4,2,5,4,3,8,5,7,5,4,6,2,3,6,7,4,15,5,10,8,9,9,7,7,7,9,8,8,6,3,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2,0,1,1,2,0,1,1,0,1,0,0,0,1,1,0,0,3,3,5,2,4,4,8,5,4,8,11,8,17,11,8,11,9,7,4,10,7,6,4,3,7,3,4,5,7,1,5,4,4,4,4,7,3,4,3,1,8,7,7,7,8,13,7,7,11,13,8,5,16,6,9,11,11,12,7,5,17,13,18,14,14,13,16,19,17,16,18,17,15,14,14,9,11,16,23,15,16,11,12,16,19,15,9,5,11,5,7,7,5,10,5,6,8,11,6,8,5,3,7,4,8,1,10,6,6,3,3,2,5,7,4,3,3,1,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,2,4,5,11,14,6,10,4,6,5,4,3,7,2,2,2,1,1,1,3,1,3,4,3,2,4,3,2,7,4,1,1,3,1,6,4,1,2,5,1,4,5,4,3,0,1,0,6,1,4,2,2,0,2,1,0,5,8,5,1,2,2,1,1,2,0,0,2,4,2,4,4,4,3,0,1,2,2,2,2,5,1,1,1,1,1,6,3,3,3,2,3,4,2,2,2,3,4,2,3,0,3,1,1,2,3,0,6,4,1,2,0,4,3,1,1,2,2,0,1,4,1,6,5,2,8,4,7,4,11,9,7,5,11,7,9,3,4,4,6,6,11,6,5,3,7,8,9,6,7,7,3,9,4,5,3,9,8,5,12,9,5,3,9,11,11,8,3,6,2,9,6,5,6,13,5,3,3,10,9,5,7,9,8,6,8,6,13,8,8,7,12,13,12,15,13,11,7,17,16,8,17,7,4,7,1,1,2,2,1,1,1,3,1,1,1,3,1,2,2,1,0,0,4,1,2,2,2,0,3,5,1,4,3,0,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,3,2,0,2,3,3,7,2,2,4,3,6,5,4,4,8,3,5,7,5,4,5,7,7,8,4,8,10,6,5,6,11,4,9,4,6,6,5,7,10,12,6,5,6,7,8,10,10,19,6,7,10,10,10,6,6,11,9,4,6,9,1,13,4,2,7,6,7,10,9,10,12,4,11,8,9,8,10,12,6,8,9,6,11,12,11,12,7,11,15,10,4,11,7,5,3,5,5,2,2,4,1,2,3,2,3,4,0,0,1,3,4,4,3,3,4,3,1,4,4,3,3,2,2,2,1,3,0,1,1,1,3,2,5,4,5,2,3,3,4,0,2,2,2,5,1,2,2,5,5,0,1,3,2,1,2,2,3,3,2,2,3,2,3,5,4,2,2,2,4,4,2,2,2,1,1,1,4,2,4,2,0,3,0,5,0,2,3,1,6,2,3,0,0,0,1,2,0,1,1,1,0,1,1,0,2,1,0,1,0,3,0,3,1,1,1,1,2,0,0,1,1,2,1,3,3,2,3,3,5,3,7,14,14,7,3,1,0,1,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,5,6,8,6,5,3,2,7,3,6,11,4,2,5,5,5,4,5,9,2,3,2,3,1,4,4,8,5,2,5,4,4,5,2,3,5,6,10,8,7,6,3,4,7,4,10,8,11,5,6,5,8,3,8,5,7,5,2,3,4,4,10,3,4,0,3,5,2,6,2,2,0,2,2,3,4,2,3,1,2,7,5,5,2,3,5,5,6,3,7,2,7,3,3,0,5,5,4,0,5,2,3,6,2,2,2,1,4,5,5,2,4,5,2,3,1,4,3,4,5,4,5,7,3,2,1,1,1,2,6,4,2,7,4,4,3,2,7,4,3,3,11,3,3,4,4,4,4,2,7,5,5,2,12,10,1,5,6,4,6,7,6,4,9,10,5,9,2,5,5,5,1,4,1,5,0,6,3,7,2,6,1,1,4,5,4,2,9,6,3,2,8,3,2,3,6,10,10,5,5,6,3,6,5,6,8,7,5,7,11,7,12,7,13,9,11,6,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0},
{0,3,7,3,12,41,29,15,17,20,27,12,15,8,12,16,5,4,12,8,2,3,2,2,10,3,5,8,7,2,3,5,7,2,5,6,5,6,6,6,5,6,2,5,13,6,12,7,8,9,8,8,8,9,8,8,5,7,3,9,5,3,3,2,5,5,5,5,7,3,1,6,7,7,2,4,3,6,3,7,4,7,2,6,8,3,5,5,5,6,5,3,3,2,3,8,5,9,5,7,2,1,6,2,7,6,3,4,2,6,1,2,4,5,3,7,3,6,0,4,5,6,4,4,3,4,5,3,9,5,4,2,3,9,3,3,4,5,3,6,3,0,2,3,5,2,3,5,2,1,1,3,2,4,2,3,0,2,2,4,2,1,3,5,2,3,3,4,3,5,1,0,2,2,2,4,2,3,2,3,0,5,2,1,2,1,3,0,4,2,4,2,4,1,2,4,2,3,2,0,1,2,3,2,1,0,2,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,3,0,1,1,1,2,0,2,0,0,0,1,1,0,2,0,2,1,0,1,0,3,1,1,1,0,1,2,0,0,2,2,0,2,2,2,3,1,0,3,0,2,1,4,0,0,1,2,4,0,2,2,2,6,1,6,6,5,10,7,4,8,6,8,7,6,10,8,8,8,7,6,6,9,10,9,9,19,15,19,18,22,22,14,19,20,13,12,14,9,14,14,7,8,13,10,18,5,10,21,16,16,24,17,11,13,17,26,15,18,12,16,4,4,3,1,1,3,6,4,1,2,3,3,2,3,5,6,1,7,3,3,5,3,2,1,2,2,4,2,2,1,2,1,7,4,3,5,4,9,3,6,7,2,3,2,3,1,0,1,0,1,3,0,2,2,2,1,1,0,3,1,0,2,0,0,1,0,2,2,1,4,4,5,5,7,7,1,0,1,0,4,0,0,0,1,0,0,2,0,1,1,2,1,1,0,1,2,3,9,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,2,0,0,1,0,0,0,1,0,0,1,1,3,0,3,1,1,4,1,1,4,5,4,4,2,1,2,2,5,3,3,2,3,5,4,2,5,4,7,5,8,5,10,8,2,9,5,7,12,10,10,8,11,11,15,20,12,13,17,20,19,12,15,16,16,15,13,14,15,18,20,18,14,14,14,17,16,22,14,10,16,14,8,9,11,13,7,11,11,14,13,13,7,15,8,19,10,8,14,15,18,11,19,15,12,16,16,8,6,10,6,2,4,7,4,2,2,2,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,4,1,1,5,6,2,4,8,6,6,4,9,8,8,8,6,8,9,13,12,11,11,5,12,9,14,6,22,8,10,15,17,17,19,11,17,14,15,16,9,17,15,12,17,7,20,5,12,15,14,18,8,13,15,17,12,14,16,15,14,15,10,12,6,14,11,11,12,15,9,5,11,10,15,10,9,8,10,4,4,8,7,11,6,9,9,7,2,11,4,4,3,8,7,1,6,7,3,6,1,3,3,3,3,1,1,2,0,1,0,1,2,0,0,0,0,2,1,0,2,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,2,2,1,2,6,10,4,12,18,14,17,10,22,17,11,7,16,24,20,17,13,22,21,9,18,14,15,22,16,10,12,13,11,8,8,6,11,5,10,10,5,2,6,10,10,4,11,9,5,6,5,1,6,3,8,7,2,8,6,7,8,11,4,6,7,4,8,6,5,3,7,5,5,8,8,9,5,11,3,8,7,11,7,4,3,5,4,5,3,0,2,6,4,4,3,3,7,2,2,5,3,3,4,3,0,5,4,2,2,3,2,1,1,3,1,2,2,1,1,2,1,0,4,0,1,3,3,3,1,2,1,4,3,4,4,2,0,1,5,3,1,2,3,3,2,0,1,1,2,2,3,3,3,3,1,1,0,4,2,1,0,1,5,2,0,0,0,3,0,1,2,1,1,1,3,2,3,3,0,0,1,2,0,2,0,1,0,0,2,1,1,2,1,4,2,1,1,2,1,0,1,1,0,2,2,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{5,1,14,12,17,16,9,6,5,4,4,2,7,4,1,3,6,2,3,3,1,0,1,2,3,3,5,1,2,2,2,2,4,1,2,2,3,2,2,2,1,2,1,2,2,3,3,0,0,3,4,1,0,1,2,1,2,0,0,2,1,0,0,1,0,1,1,1,2,0,3,3,2,1,3,2,0,1,3,3,1,0,1,0,3,0,2,2,1,1,1,1,3,0,1,0,0,2,2,1,1,3,0,3,2,4,1,0,4,3,1,2,3,2,4,0,1,1,2,1,0,3,3,3,0,0,1,1,2,3,1,0,3,3,1,1,3,0,3,6,1,6,3,3,2,1,2,0,1,1,1,3,1,5,4,4,2,4,4,1,0,1,1,3,4,4,4,2,1,3,2,4,2,3,3,0,5,4,2,1,5,4,2,2,4,2,12,6,5,3,4,2,7,7,2,5,7,3,2,9,3,2,5,5,6,10,6,3,6,6,7,6,8,4,13,8,6,12,7,9,7,10,15,16,15,10,17,15,18,17,17,18,27,23,12,14,12,25,14,26,25,13,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,2,1,1,3,6,2,0,0,1,2,3,2,3,1,1,2,1,2,0,1,3,2,0,3,2,2,2,3,2,4,1,5,2,1,2,1,0,1,2,3,1,1,1,1,2,2,0,1,2,0,1,0,1,1,0,1,0,1,2,0,3,2,1,1,1,1,3,1,3,6,8,5,7,8,7,5,7,9,0,3,10,4,4,2,10,8,5,7,7,6,6,5,8,15,10,12,4,7,6,10,6,8,4,7,8,2,11,1,5,6,10,7,5,8,9,7,9,6,9,6,13,8,6,9,12,5,7,12,9,16,24,14,13,13,16,13,23,35,19,20,20,17,18,19,20,16,17,30,23,26,16,16,10,10,6,5,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,2,0,0,2,1,1,2,0,0,1,2,1,2,1,0,1,1,0,0,3,2,1,1,3,1,0,1,0,4,1,1,5,0,3,3,3,4,4,2,5,1,4,8,10,5,9,10,15,13,12,17,24,27,36,45,45,61,56,54,61,64,67,52,42,37,26,29,40,20,16,14,13,6,3,1,0,3,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,1,2,4,2,1,5,2,5,4,6,4,3,2,3,5,3,5,3,10,0,6,2,3,4,8,11,6,9,7,5,7,12,8,8,10,11,8,2,3,1,3,6,4,5,1,2,2,4,0,5,4,2,5,0,4,1,0,2,5,2,0,2,3,4,1,0,5,3,3,3,2,0,5,3,1,2,2,2,1,1,3,0,0,4,3,4,4,3,0,2,1,5,2,1,1,2,6,2,2,2,4,6,0,3,0,5,1,3,4,1,4,2,3,4,2,2,3,0,1,4,4,3,4,1,6,2,3,3,3,3,2,4,3,3,3,5,1,3,4,0,5,2,1,1,3,4,0,2,6,4,8,6,5,15,11,8,9,8,18,15,17,18,12,15,16,14,12,14,6,13,14,12,5,3,6,3,2,6,4,4,6,7,3,10,4,8,7,4,8,10,7,9,8,5,17,9,11,11,11,12,8,5,2,10,1,5,6,6,4,5,2,3,2,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,4,1,0,2,0,1,3,4,5,1,1,3,1,1,2,1,3,0,1,1,1,1,1,5,2,5,4,4,9,6,7,16,12,13,14,11,20,13,15,13,19,16,15,16,14,13,15,11,16,11,23,12,13,18,21,21,25,18,20,17,7,6,21,3,4,5,7,7,6,11,8,9,12,17,12,11,15,16,11,15,10,11,16,13,10,10,5,11,9,13,9,5,8,6,7,7,5,3,3,4,4,4,4,2,2,5,2,2,4,1,3,0,4,2,2,2,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,2,0,1,0,3,0,2,1,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,3,1,2,0,3,0,1,1,0,1,3,1,1,2,2,1,4,1,0,0,2,1,2,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,1,1,0,3,1,9,5,4,2,8,5,8,6,3,3,6,2,3,3,1,1,0,4,1,1,1,1,3,1,4,1,2,0,2,0,1,3,0,2,0,2,1,5,1,4,0,3,0,1,0,1,3,2,0,1,1,2,0,2,2,1,3,3,1,2,1,0,2,1,1,1,2,1,0,2,0,2,1,2,3,2,3,2,2,1,1,0,2,3,1,2,3,3,2,3,1,3,3,2,2,1,3,2,3,1,1,8,1,2,3,3,5,3,1,3,4,2,8,11,4,0,6,5,4,12,7,4,8,9,8,17,7,6,8,2,3,3,10,3,2,6,2,4,2,1,6,3,5,2,6,2,3,4,3,5,4,3,4,7,10,4,6,7,7,4,4,6,3,8,12,10,5,5,7,9,11,9,6,11,10,4,9,7,7,14,7,7,5,7,12,4,13,8,8,6,6,7,2,6,4,3,4,4,10,17,10,10,7,5,10,5,7,7,8,9,10,15,13,14,15,7,6,8,5,12,12,11,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,1,1,8,5,5,3,9,6,7,7,12,5,11,5,4,8,13,7,5,8,8,8,12,8,7,7,10,6,5,10,1,9,7,3,4,2,5,4,13,4,4,7,2,5,3,2,3,3,5,0,5,5,4,4,5,2,3,1,6,3,4,1,2,5,1,5,5,3,5,8,3,4,4,5,7,10,7,20,13,13,4,7,6,5,4,1,0,2,2,2,1,0,0,1,0,4,2,4,3,4,1,5,4,1,0,3,2,0,1,2,3,1,1,0,1,2,1,1,2,2,1,3,0,3,1,1,2,2,2,2,1,1,1,3,0,1,1,1,0,1,1,0,1,2,0,2,0,0,0,2,2,2,5,2,4,0,0,3,0,0,3,1,1,1,0,1,3,0,0,1,2,11,51,76,72,71,43,25,21,12,7,1,2,3,3,2,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,2,1,0,2,0,1,2,1,1,0,1,3,1,3,0,4,1,2,4,2,3,3,3,2,6,2,5,2,2,5,6,3,3,5,6,3,4,5,2,8,4,5,4,4,3,3,5,13,8,3,4,9,4,7,3,2,4,4,6,7,5,5,5,2,7,3,3,3,10,11,6,4,13,9,15,11,9,11,9,7,10,10,5,8,12,3,7,9,6,12,4,7,3,7,0,5,6,7,2,9,6,6,4,1,3,7,6,6,5,10,3,9,10,6,2,7,9,8,3,12,6,3,5,6,6,5,7,4,6,6,3,2,3,5,11,2,7,4,7,7,6,4,4,5,7,3,6,4,7,3,1,4,2,5,4,2,1,6,3,2,3,2,2,5,2,2,3,3,3,13,6,5,10,9,7,5,7,8,10,16,13,13,11,7,12,24,3,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,2,0,1,2,0,0,0,0,0,0,2,0,1,1,2,0,1,2,0,2,0,1,2,1,3,1,2,4,1,3,1,1,4,8,2,3,2,6,4,2,6,6,4,3,4,7,4,5,5,5,9,7,7,5,7,4,7,11,7,9,16,10,11,7,4,7,18,16,15,13,8,9,11,10,7,9,10,9,13,12,15,14,10,10,5,14,11,11,9,12,9,9,7,7,5,7,9,7,8,4,10,8,7,6,7,8,10,7,8,10,5,11,8,12,13,8,9,11,11,9,2,4,9,2,5,2,6,4,3,3,3,0,3,1,5,1,1,1,6,2,2,0,1,0,0,3,0,0,3,1,1,2,1,1,0,1,2,2,0,1,2,0,1,1,0,2,1,1,0,0,0,3,1,0,2,1,2,3,1,1,2,1,3,1,1,2,3,3,0,2,2,5,0,8,4,12,11,14,1,8,8,10,18,8,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,2,2,2,0,2,1,0,1,0,0,1,0,0,1,2,1,3,5,8,12,12,6,8,4,9,9,16,21,18,18,28,35,35,32,29,26,25,20,11,24,10,19,16,19,9,2,7,3,8,16,10,6,4,9,4,11,6,4,6,6,10,4,5,4,4,9,3,8,4,2,7,6,3,1,6,5,2,0,3,6,6,2,4,4,8,7,6,2,4,7,3,4,7,5,7,8,4,3,6,4,1,5,5,5,8,4,4,5,1,5,5,3,3,5,4,7,7,4,6,4,7,6,6,2,7,5,6,9,7,7,2,1,1,1,2,0,0,2,3,4,2,2,2,0,2,0,2,1,0,2,0,1,3,3,0,4,3,2,0,1,1,0,1,1,0,1,2,1,2,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,0,1,2,0,1,0,1,1,1,2,0,1,2,2,2,4,3,0,6,6,6,8,6,14,9,8,8,5,8,10,7,6,10,6,5,7,3,8,4,12,7,12,6,23,13,10,14,11,12,15,13,10,14,15,11,20,17,9,11,13,10,15,14,14,7,14,22,17,15,15,9,15,15,15,14,15,11,19,23,17,18,22,17,16,19,14,9,15,10,13,18,13,8,11,8,1,2,9,5,2,2,3,0,3,4,1,1,4,2,1,0,3,4,0,2,0,2,1,0,0,1,1,1,0,0,1,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1,2,3,3,0,1,0,2,0,3,5,2,1,4,1,2,2,4,2,1,7,5,4,4,5,5,1,3,3,4,8,11,5,4,6,4,5,7,7,3,9,7,8,7,8,6,10,11,6,11,9,8,14,9,16,9,15,6,14,5,16,9,12,10,9,7,6,7,5,6,10,6,5,8,5,5,7,5,1,3,2,5,6,4,3,6,5,7,2,5,3,4,1,1,3,0,3,2,3,5,1,4,5,1,3,4,3,2,0,6,1,3,3,5,2,5,2,4,7,3,3,3,0,5,4,8,3,4,4,3,7,2,3,4,5,3,1,0,1,2,6,3,1,7,2,1,0,3,7,8,5,1,1,3,4,5,2,3,1,6,0,3,4,1,5,5,3,3,2,0,3,2,2,0,5,3,2,3,2,2,4,4,7,31,40,57,31,39,11,5,1,1,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8,2,5,9,16,24,33,44,45,44,47,44,40,28,31,28,21,22,18,24,13,12,15,18,16,11,13,21,11,17,19,9,8,6,7,16,4,7,8,6,2,4,3,5,2,3,4,1,3,2,3,1,2,0,2,2,2,2,2,2,2,3,1,1,2,6,2,0,1,1,2,2,1,1,3,2,1,1,0,1,1,3,2,1,0,1,1,2,3,1,2,2,2,0,1,0,0,1,1,1,2,2,0,3,2,1,0,4,0,1,5,4,3,2,2,3,2,6,5,3,1,6,2,0,4,3,0,3,5,3,0,4,3,2,0,4,0,4,2,0,2,0,2,2,2,1,5,4,0,2,3,2,0,1,1,3,3,2,2,2,0,2,4,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2,0,1,0,1,3,4,3,1,0,4,0,0,2,1,3,2,5,4,4,2,2,2,2,2,1,4,6,2,7,6,0,7,8,11,9,4,3,8,13,6,11,6,10,7,9,13,10,15,17,14,10,12,15,13,18,15,17,15,21,9,9,8,16,7,7,4,5,7,4,6,5,7,12,8,11,13,10,15,11,11,17,17,18,14,6,15,10,16,20,11,18,19,12,16,16,11,15,4,9,14,3,6,5,3,2,7,5,10,2,2,2,0,1,1,1,2,1,1,0,2,0,0,2,1,0,1,1,2,1,0,0,1,0,1,1,0,2,0,0,0,1,0,3,0,0,1,2,3,3,0,4,2,2,0,0,1,1,0,1,0,1,0,2,1,0,3,1,0,0,1,1,0,4,1,1,1,1,0,3,1,2,0,1,2,2,4,0,0,0,0,2,3,2,2,2,1,2,0,3,3,2,3,2,1,0,1,2,0,0,2,2,1,0,0,1,0,0,0,0,0},
